"Track URI","Track Name","Artist URI(s)","Artist Name(s)","Album URI","Album Name","Album Artist URI(s)","Album Artist Name(s)","Album Release Date","Album Image URL","Disc Number","Track Number","Track Duration (ms)","Track Preview URL","Explicit","Popularity","Added By","Added At"
"spotify:track:2XnQ8wxDzO8kinUINTQeh0","Scars","spotify:artist:0y9T7O1q6PyYt8fOSJfRm5","ColdWorld","spotify:album:2PRvY4gZgfJLToefe9Jw1N","Autumn","spotify:artist:0y9T7O1q6PyYt8fOSJfRm5","ColdWorld","2016-07-15","https://i.scdn.co/image/ab67616d0000b27355298ce72f3931bc19bf81c2","1","1","459320","https://p.scdn.co/mp3-preview/a90edd83be404a86ade7429fd9bf4651c45aa640?cid=9950ac751e34487dbbe027c4fd7f8e99","false","19","spotify:user:l4xz9k88ino2imr81wom61l1y","2017-01-22T02:14:18Z"
"spotify:track:0iohp09bQ5Y5pwVtQT9Jke","Void","spotify:artist:0y9T7O1q6PyYt8fOSJfRm5","ColdWorld","spotify:album:2PRvY4gZgfJLToefe9Jw1N","Autumn","spotify:artist:0y9T7O1q6PyYt8fOSJfRm5","ColdWorld","2016-07-15","https://i.scdn.co/image/ab67616d0000b27355298ce72f3931bc19bf81c2","1","2","391546","https://p.scdn.co/mp3-preview/f3ad852c4fa3452640da76a05ee3a55349a744a2?cid=9950ac751e34487dbbe027c4fd7f8e99","false","32","spotify:user:l4xz9k88ino2imr81wom61l1y","2017-01-22T02:14:18Z"
"spotify:track:7xxEvA3itvoHk7hN1OYtDo","Womb of emptiness","spotify:artist:0y9T7O1q6PyYt8fOSJfRm5","ColdWorld","spotify:album:2PRvY4gZgfJLToefe9Jw1N","Autumn","spotify:artist:0y9T7O1q6PyYt8fOSJfRm5","ColdWorld","2016-07-15","https://i.scdn.co/image/ab67616d0000b27355298ce72f3931bc19bf81c2","1","3","595586","https://p.scdn.co/mp3-preview/7660b952b9bb23c72e9e7a1f5d767e7a475ff5ca?cid=9950ac751e34487dbbe027c4fd7f8e99","false","21","spotify:user:l4xz9k88ino2imr81wom61l1y","2017-01-22T02:14:18Z"
"spotify:track:54Ww5hBlfLJRzxTj3G6We7","Autumn shade","spotify:artist:0y9T7O1q6PyYt8fOSJfRm5","ColdWorld","spotify:album:2PRvY4gZgfJLToefe9Jw1N","Autumn","spotify:artist:0y9T7O1q6PyYt8fOSJfRm5","ColdWorld","2016-07-15","https://i.scdn.co/image/ab67616d0000b27355298ce72f3931bc19bf81c2","1","4","349520","https://p.scdn.co/mp3-preview/94ae5d3953059267d0116025b1d9646b28b32c9f?cid=9950ac751e34487dbbe027c4fd7f8e99","false","22","spotify:user:l4xz9k88ino2imr81wom61l1y","2017-01-22T02:14:18Z"
"spotify:track:2ErC9Ci2EP8anSbTSmIn9r","The wind and the leaves","spotify:artist:0y9T7O1q6PyYt8fOSJfRm5","ColdWorld","spotify:album:2PRvY4gZgfJLToefe9Jw1N","Autumn","spotify:artist:0y9T7O1q6PyYt8fOSJfRm5","ColdWorld","2016-07-15","https://i.scdn.co/image/ab67616d0000b27355298ce72f3931bc19bf81c2","1","5","160266","https://p.scdn.co/mp3-preview/1158e9efa00c5b6629a021b5206fe1e299395731?cid=9950ac751e34487dbbe027c4fd7f8e99","false","20","spotify:user:l4xz9k88ino2imr81wom61l1y","2017-01-22T02:14:18Z"
"spotify:track:4s4jD1uathgxwJdZIWvYvB","Climax of sorrow","spotify:artist:0y9T7O1q6PyYt8fOSJfRm5","ColdWorld","spotify:album:2PRvY4gZgfJLToefe9Jw1N","Autumn","spotify:artist:0y9T7O1q6PyYt8fOSJfRm5","ColdWorld","2016-07-15","https://i.scdn.co/image/ab67616d0000b27355298ce72f3931bc19bf81c2","1","6","415986","https://p.scdn.co/mp3-preview/0803cfddd0c18a894c4ced1167e09fce6f4d7f76?cid=9950ac751e34487dbbe027c4fd7f8e99","false","15","spotify:user:l4xz9k88ino2imr81wom61l1y","2017-01-22T02:14:18Z"
"spotify:track:5HCwXGAGJAbAqUEeDmZkcP","Nightfall","spotify:artist:0y9T7O1q6PyYt8fOSJfRm5","ColdWorld","spotify:album:2PRvY4gZgfJLToefe9Jw1N","Autumn","spotify:artist:0y9T7O1q6PyYt8fOSJfRm5","ColdWorld","2016-07-15","https://i.scdn.co/image/ab67616d0000b27355298ce72f3931bc19bf81c2","1","7","453106","https://p.scdn.co/mp3-preview/9a367280320d4cf6decf3c94ef047facfdae223a?cid=9950ac751e34487dbbe027c4fd7f8e99","false","15","spotify:user:l4xz9k88ino2imr81wom61l1y","2017-01-22T02:14:18Z"
"spotify:track:3tUFLlvfUW5OulArqL2fYq","Escape II","spotify:artist:0y9T7O1q6PyYt8fOSJfRm5","ColdWorld","spotify:album:2PRvY4gZgfJLToefe9Jw1N","Autumn","spotify:artist:0y9T7O1q6PyYt8fOSJfRm5","ColdWorld","2016-07-15","https://i.scdn.co/image/ab67616d0000b27355298ce72f3931bc19bf81c2","1","8","336266","https://p.scdn.co/mp3-preview/e0f50ff7d1909333d5382c35e539a17bf093af35?cid=9950ac751e34487dbbe027c4fd7f8e99","false","14","spotify:user:l4xz9k88ino2imr81wom61l1y","2017-01-22T02:14:18Z"
"spotify:track:2s6K5aDsdKIyzBvqP8J842","White Horse","spotify:artist:5bK1OujQX6gjNCBPtgpft0","Wildernessking","spotify:album:0KX8tc4C3TQhDnOqKVjiyf","Mystical Future","spotify:artist:5bK1OujQX6gjNCBPtgpft0","Wildernessking","2016-02-05","https://i.scdn.co/image/ab67616d0000b273a717775e36978809c0c0feac","1","1","566429","","false","0","spotify:user:l4xz9k88ino2imr81wom61l1y","2017-01-22T02:14:34Z"
"spotify:track:5gSGanX6hSqUiahbY4huff","I Will Go to Your Tomb","spotify:artist:5bK1OujQX6gjNCBPtgpft0","Wildernessking","spotify:album:0KX8tc4C3TQhDnOqKVjiyf","Mystical Future","spotify:artist:5bK1OujQX6gjNCBPtgpft0","Wildernessking","2016-02-05","https://i.scdn.co/image/ab67616d0000b273a717775e36978809c0c0feac","1","2","364641","","false","0","spotify:user:l4xz9k88ino2imr81wom61l1y","2017-01-22T02:14:34Z"
"spotify:track:4OEIbJ7WnyvcbQ9RWUTJBi","To Transcend","spotify:artist:5bK1OujQX6gjNCBPtgpft0","Wildernessking","spotify:album:0KX8tc4C3TQhDnOqKVjiyf","Mystical Future","spotify:artist:5bK1OujQX6gjNCBPtgpft0","Wildernessking","2016-02-05","https://i.scdn.co/image/ab67616d0000b273a717775e36978809c0c0feac","1","3","359595","","false","0","spotify:user:l4xz9k88ino2imr81wom61l1y","2017-01-22T02:14:34Z"
"spotify:track:62T9T9ed962W479MnAk8tL","With Arms Like Wands","spotify:artist:5bK1OujQX6gjNCBPtgpft0","Wildernessking","spotify:album:0KX8tc4C3TQhDnOqKVjiyf","Mystical Future","spotify:artist:5bK1OujQX6gjNCBPtgpft0","Wildernessking","2016-02-05","https://i.scdn.co/image/ab67616d0000b273a717775e36978809c0c0feac","1","4","499106","","false","0","spotify:user:l4xz9k88ino2imr81wom61l1y","2017-01-22T02:14:34Z"
"spotify:track:4NHScOBl9z2iYc8peQdqXO","If You Leave","spotify:artist:5bK1OujQX6gjNCBPtgpft0","Wildernessking","spotify:album:0KX8tc4C3TQhDnOqKVjiyf","Mystical Future","spotify:artist:5bK1OujQX6gjNCBPtgpft0","Wildernessking","2016-02-05","https://i.scdn.co/image/ab67616d0000b273a717775e36978809c0c0feac","1","5","783537","","false","0","spotify:user:l4xz9k88ino2imr81wom61l1y","2017-01-22T02:14:34Z"
"spotify:track:3O6yFxUwNjUOC8eeWaWmlP","Riverhead","spotify:artist:6bYFkBNvayh3nGqxcPp7Sv","Ulver","spotify:album:4MDSi1tJPntp5jRD9qGy0O","Riverhead","spotify:artist:6bYFkBNvayh3nGqxcPp7Sv","Ulver","2016-12-09","https://i.scdn.co/image/ab67616d0000b2737b2566c445b6aa138a45131c","1","1","313770","","false","0","spotify:user:l4xz9k88ino2imr81wom61l1y","2017-01-22T02:14:54Z"
"spotify:track:67VY3BIDP4RiNZJ8N97ign","Dark Alley","spotify:artist:6bYFkBNvayh3nGqxcPp7Sv","Ulver","spotify:album:4MDSi1tJPntp5jRD9qGy0O","Riverhead","spotify:artist:6bYFkBNvayh3nGqxcPp7Sv","Ulver","2016-12-09","https://i.scdn.co/image/ab67616d0000b2737b2566c445b6aa138a45131c","1","2","94688","","false","0","spotify:user:l4xz9k88ino2imr81wom61l1y","2017-01-22T02:14:54Z"
"spotify:track:3PiPfgHTIK9ejY9ANhYIJZ","Road to Town","spotify:artist:6bYFkBNvayh3nGqxcPp7Sv","Ulver","spotify:album:4MDSi1tJPntp5jRD9qGy0O","Riverhead","spotify:artist:6bYFkBNvayh3nGqxcPp7Sv","Ulver","2016-12-09","https://i.scdn.co/image/ab67616d0000b2737b2566c445b6aa138a45131c","1","3","146488","","false","0","spotify:user:l4xz9k88ino2imr81wom61l1y","2017-01-22T02:14:54Z"
"spotify:track:4tMHxF2AtUzh33SIOY03DJ","In a Wooden Coat","spotify:artist:6bYFkBNvayh3nGqxcPp7Sv","Ulver","spotify:album:4MDSi1tJPntp5jRD9qGy0O","Riverhead","spotify:artist:6bYFkBNvayh3nGqxcPp7Sv","Ulver","2016-12-09","https://i.scdn.co/image/ab67616d0000b2737b2566c445b6aa138a45131c","1","4","188056","","false","0","spotify:user:l4xz9k88ino2imr81wom61l1y","2017-01-22T02:14:54Z"
"spotify:track:66SMZOUSQ9Hod34iRlRY5n","Idle Hands Are the Devil's Playthings","spotify:artist:6bYFkBNvayh3nGqxcPp7Sv","Ulver","spotify:album:4MDSi1tJPntp5jRD9qGy0O","Riverhead","spotify:artist:6bYFkBNvayh3nGqxcPp7Sv","Ulver","2016-12-09","https://i.scdn.co/image/ab67616d0000b2737b2566c445b6aa138a45131c","1","5","174213","","false","0","spotify:user:l4xz9k88ino2imr81wom61l1y","2017-01-22T02:14:54Z"
"spotify:track:4OvAxIQRi4q2Keh0xdntWb","Father's Feud","spotify:artist:6bYFkBNvayh3nGqxcPp7Sv","Ulver","spotify:album:4MDSi1tJPntp5jRD9qGy0O","Riverhead","spotify:artist:6bYFkBNvayh3nGqxcPp7Sv","Ulver","2016-12-09","https://i.scdn.co/image/ab67616d0000b2737b2566c445b6aa138a45131c","1","6","191882","","false","0","spotify:user:l4xz9k88ino2imr81wom61l1y","2017-01-22T02:14:54Z"
"spotify:track:1QFf395d3IFxTFD95tbKx9","In Memoriam","spotify:artist:6bYFkBNvayh3nGqxcPp7Sv","Ulver","spotify:album:4MDSi1tJPntp5jRD9qGy0O","Riverhead","spotify:artist:6bYFkBNvayh3nGqxcPp7Sv","Ulver","2016-12-09","https://i.scdn.co/image/ab67616d0000b2737b2566c445b6aa138a45131c","1","7","180775","","false","0","spotify:user:l4xz9k88ino2imr81wom61l1y","2017-01-22T02:14:54Z"
"spotify:track:56sfMKKDOuvUM8tLhVDI6w","Stoke the Fire","spotify:artist:6bYFkBNvayh3nGqxcPp7Sv","Ulver","spotify:album:4MDSi1tJPntp5jRD9qGy0O","Riverhead","spotify:artist:6bYFkBNvayh3nGqxcPp7Sv","Ulver","2016-12-09","https://i.scdn.co/image/ab67616d0000b2737b2566c445b6aa138a45131c","1","8","164437","","false","0","spotify:user:l4xz9k88ino2imr81wom61l1y","2017-01-22T02:14:54Z"
"spotify:track:7w3APhZFgBs5IRj0rYtVrP","Bored of Canada","spotify:artist:6bYFkBNvayh3nGqxcPp7Sv","Ulver","spotify:album:4MDSi1tJPntp5jRD9qGy0O","Riverhead","spotify:artist:6bYFkBNvayh3nGqxcPp7Sv","Ulver","2016-12-09","https://i.scdn.co/image/ab67616d0000b2737b2566c445b6aa138a45131c","1","9","210560","","false","0","spotify:user:l4xz9k88ino2imr81wom61l1y","2017-01-22T02:14:54Z"
"spotify:track:73hvk17zy9qbFuf9FK7rSc","Hard Standing","spotify:artist:6bYFkBNvayh3nGqxcPp7Sv","Ulver","spotify:album:4MDSi1tJPntp5jRD9qGy0O","Riverhead","spotify:artist:6bYFkBNvayh3nGqxcPp7Sv","Ulver","2016-12-09","https://i.scdn.co/image/ab67616d0000b2737b2566c445b6aa138a45131c","1","10","115781","","false","0","spotify:user:l4xz9k88ino2imr81wom61l1y","2017-01-22T02:14:54Z"
"spotify:track:5NKRcRKtXo15M2qlc06z6G","Stalking","spotify:artist:6bYFkBNvayh3nGqxcPp7Sv","Ulver","spotify:album:4MDSi1tJPntp5jRD9qGy0O","Riverhead","spotify:artist:6bYFkBNvayh3nGqxcPp7Sv","Ulver","2016-12-09","https://i.scdn.co/image/ab67616d0000b2737b2566c445b6aa138a45131c","1","11","91888","","false","0","spotify:user:l4xz9k88ino2imr81wom61l1y","2017-01-22T02:14:54Z"
"spotify:track:7n99xXAPDrf2ZGFHBo2J2C","A Waste of Your Father's Life","spotify:artist:6bYFkBNvayh3nGqxcPp7Sv","Ulver","spotify:album:4MDSi1tJPntp5jRD9qGy0O","Riverhead","spotify:artist:6bYFkBNvayh3nGqxcPp7Sv","Ulver","2016-12-09","https://i.scdn.co/image/ab67616d0000b2737b2566c445b6aa138a45131c","1","12","129333","","false","0","spotify:user:l4xz9k88ino2imr81wom61l1y","2017-01-22T02:14:54Z"
"spotify:track:0qPGXHclpWPCZLs2zg0KkW","Spiteful Things","spotify:artist:6bYFkBNvayh3nGqxcPp7Sv","Ulver","spotify:album:4MDSi1tJPntp5jRD9qGy0O","Riverhead","spotify:artist:6bYFkBNvayh3nGqxcPp7Sv","Ulver","2016-12-09","https://i.scdn.co/image/ab67616d0000b2737b2566c445b6aa138a45131c","1","13","180928","","false","0","spotify:user:l4xz9k88ino2imr81wom61l1y","2017-01-22T02:14:54Z"
"spotify:track:1M1rYnmdkEvFDg1bB928Sh","The Hunt","spotify:artist:6bYFkBNvayh3nGqxcPp7Sv","Ulver","spotify:album:4MDSi1tJPntp5jRD9qGy0O","Riverhead","spotify:artist:6bYFkBNvayh3nGqxcPp7Sv","Ulver","2016-12-09","https://i.scdn.co/image/ab67616d0000b2737b2566c445b6aa138a45131c","1","14","111184","","false","0","spotify:user:l4xz9k88ino2imr81wom61l1y","2017-01-22T02:14:54Z"
"spotify:track:5O0HCTfQMn9fpyu5IaY0vj","Snake in the Grass","spotify:artist:6bYFkBNvayh3nGqxcPp7Sv","Ulver","spotify:album:4MDSi1tJPntp5jRD9qGy0O","Riverhead","spotify:artist:6bYFkBNvayh3nGqxcPp7Sv","Ulver","2016-12-09","https://i.scdn.co/image/ab67616d0000b2737b2566c445b6aa138a45131c","1","15","247988","","false","0","spotify:user:l4xz9k88ino2imr81wom61l1y","2017-01-22T02:14:54Z"
"spotify:track:3yezq47hX0tHNSpmWu2omB","Tundra Leach","spotify:artist:7kWnE981vITXDnAD2cZmCV","Darkthrone","spotify:album:14ywnprjNiVp7WZWRbyHfi","Arctic Thunder","spotify:artist:7kWnE981vITXDnAD2cZmCV","Darkthrone","2016-10-14","https://i.scdn.co/image/ab67616d0000b273020fb7d1bad2812f0ee2930b","1","1","302592","","false","0","spotify:user:l4xz9k88ino2imr81wom61l1y","2017-01-22T02:17:41Z"
"spotify:track:4ASXWm0ohFMAv3c7eyPvHO","Burial Bliss","spotify:artist:7kWnE981vITXDnAD2cZmCV","Darkthrone","spotify:album:14ywnprjNiVp7WZWRbyHfi","Arctic Thunder","spotify:artist:7kWnE981vITXDnAD2cZmCV","Darkthrone","2016-10-14","https://i.scdn.co/image/ab67616d0000b273020fb7d1bad2812f0ee2930b","1","2","299301","","false","0","spotify:user:l4xz9k88ino2imr81wom61l1y","2017-01-22T02:17:41Z"
"spotify:track:2ulQ2Lj7xf0Yhkdf3883nf","Boreal Fiends","spotify:artist:7kWnE981vITXDnAD2cZmCV","Darkthrone","spotify:album:14ywnprjNiVp7WZWRbyHfi","Arctic Thunder","spotify:artist:7kWnE981vITXDnAD2cZmCV","Darkthrone","2016-10-14","https://i.scdn.co/image/ab67616d0000b273020fb7d1bad2812f0ee2930b","1","3","350182","","false","0","spotify:user:l4xz9k88ino2imr81wom61l1y","2017-01-22T02:17:41Z"
"spotify:track:7ayyBVCBDACtZxOjDsnNrk","Inbred Vermin","spotify:artist:7kWnE981vITXDnAD2cZmCV","Darkthrone","spotify:album:14ywnprjNiVp7WZWRbyHfi","Arctic Thunder","spotify:artist:7kWnE981vITXDnAD2cZmCV","Darkthrone","2016-10-14","https://i.scdn.co/image/ab67616d0000b273020fb7d1bad2812f0ee2930b","1","4","349572","","false","0","spotify:user:l4xz9k88ino2imr81wom61l1y","2017-01-22T02:17:41Z"
"spotify:track:2H92rP2XgHsOaXSOv57fur","Arctic Thunder","spotify:artist:7kWnE981vITXDnAD2cZmCV","Darkthrone","spotify:album:14ywnprjNiVp7WZWRbyHfi","Arctic Thunder","spotify:artist:7kWnE981vITXDnAD2cZmCV","Darkthrone","2016-10-14","https://i.scdn.co/image/ab67616d0000b273020fb7d1bad2812f0ee2930b","1","5","281852","","false","0","spotify:user:l4xz9k88ino2imr81wom61l1y","2017-01-22T02:17:41Z"
"spotify:track:4olzr7qG4vfRflBUFbqLiz","Throw Me Through The Marshes","spotify:artist:7kWnE981vITXDnAD2cZmCV","Darkthrone","spotify:album:14ywnprjNiVp7WZWRbyHfi","Arctic Thunder","spotify:artist:7kWnE981vITXDnAD2cZmCV","Darkthrone","2016-10-14","https://i.scdn.co/image/ab67616d0000b273020fb7d1bad2812f0ee2930b","1","6","300040","","false","0","spotify:user:l4xz9k88ino2imr81wom61l1y","2017-01-22T02:17:41Z"
"spotify:track:6Fn4lt7tLF5ekgU9zQ8DCx","Deep Lake Tresspass","spotify:artist:7kWnE981vITXDnAD2cZmCV","Darkthrone","spotify:album:14ywnprjNiVp7WZWRbyHfi","Arctic Thunder","spotify:artist:7kWnE981vITXDnAD2cZmCV","Darkthrone","2016-10-14","https://i.scdn.co/image/ab67616d0000b273020fb7d1bad2812f0ee2930b","1","7","288491","","false","0","spotify:user:l4xz9k88ino2imr81wom61l1y","2017-01-22T02:17:41Z"
"spotify:track:509BK1NSJNrHqkGcePhmIE","The Wyoming Distance","spotify:artist:7kWnE981vITXDnAD2cZmCV","Darkthrone","spotify:album:14ywnprjNiVp7WZWRbyHfi","Arctic Thunder","spotify:artist:7kWnE981vITXDnAD2cZmCV","Darkthrone","2016-10-14","https://i.scdn.co/image/ab67616d0000b273020fb7d1bad2812f0ee2930b","1","8","192903","","false","0","spotify:user:l4xz9k88ino2imr81wom61l1y","2017-01-22T02:17:41Z"
"spotify:track:688iitLNSV6Iik1QESqvth","Rise","spotify:artist:2auiVi8sUZo17dLy1HwrTU","Solange","spotify:album:3Yko2SxDk4hc6fncIBQlcM","A Seat at the Table","spotify:artist:2auiVi8sUZo17dLy1HwrTU","Solange","2016-09-30","https://i.scdn.co/image/ab67616d0000b2731c4540d0ecafaa45305aa5a0","1","1","101813","https://p.scdn.co/mp3-preview/4b05468c2b74bd4938ead53f74fe5405834644d4?cid=9950ac751e34487dbbe027c4fd7f8e99","false","48","spotify:user:l4xz9k88ino2imr81wom61l1y","2017-01-22T02:18:51Z"
"spotify:track:7zbX1txfcs42K2PlhFJNNE","Weary","spotify:artist:2auiVi8sUZo17dLy1HwrTU","Solange","spotify:album:3Yko2SxDk4hc6fncIBQlcM","A Seat at the Table","spotify:artist:2auiVi8sUZo17dLy1HwrTU","Solange","2016-09-30","https://i.scdn.co/image/ab67616d0000b2731c4540d0ecafaa45305aa5a0","1","2","194253","https://p.scdn.co/mp3-preview/7d5b375e90ae1bd3ce25428fec0c3dd122f86a2d?cid=9950ac751e34487dbbe027c4fd7f8e99","false","49","spotify:user:l4xz9k88ino2imr81wom61l1y","2017-01-22T02:18:51Z"
"spotify:track:4cvepMgER4YAbkGne2kQ6G","Interlude: The Glory is in You","spotify:artist:2auiVi8sUZo17dLy1HwrTU","Solange","spotify:album:3Yko2SxDk4hc6fncIBQlcM","A Seat at the Table","spotify:artist:2auiVi8sUZo17dLy1HwrTU","Solange","2016-09-30","https://i.scdn.co/image/ab67616d0000b2731c4540d0ecafaa45305aa5a0","1","3","17773","","false","2","spotify:user:l4xz9k88ino2imr81wom61l1y","2017-01-22T02:18:51Z"
"spotify:track:48EjSdYh8wz2gBxxqzrsLe","Cranes in the Sky","spotify:artist:2auiVi8sUZo17dLy1HwrTU","Solange","spotify:album:3Yko2SxDk4hc6fncIBQlcM","A Seat at the Table","spotify:artist:2auiVi8sUZo17dLy1HwrTU","Solange","2016-09-30","https://i.scdn.co/image/ab67616d0000b2731c4540d0ecafaa45305aa5a0","1","4","250973","https://p.scdn.co/mp3-preview/a0d13ea0e7dcd0ccae5f6bf96ce2daede4d2841e?cid=9950ac751e34487dbbe027c4fd7f8e99","false","66","spotify:user:l4xz9k88ino2imr81wom61l1y","2017-01-22T02:18:51Z"
"spotify:track:3VVEUP5550SmFMQkjIlZ7f","Interlude: Dad Was Mad","spotify:artist:2auiVi8sUZo17dLy1HwrTU","Solange","spotify:album:3Yko2SxDk4hc6fncIBQlcM","A Seat at the Table","spotify:artist:2auiVi8sUZo17dLy1HwrTU","Solange","2016-09-30","https://i.scdn.co/image/ab67616d0000b2731c4540d0ecafaa45305aa5a0","1","5","46266","https://p.scdn.co/mp3-preview/d1006e648760260204a46d072a1d8a3a8dfb35bf?cid=9950ac751e34487dbbe027c4fd7f8e99","false","41","spotify:user:l4xz9k88ino2imr81wom61l1y","2017-01-22T02:18:51Z"
"spotify:track:22DHmfJa31hKpc2Lg0gVBV","Mad (feat. Lil Wayne)","spotify:artist:2auiVi8sUZo17dLy1HwrTU, spotify:artist:55Aa2cqylxrFIXC767Z865","Solange, Lil Wayne","spotify:album:3Yko2SxDk4hc6fncIBQlcM","A Seat at the Table","spotify:artist:2auiVi8sUZo17dLy1HwrTU","Solange","2016-09-30","https://i.scdn.co/image/ab67616d0000b2731c4540d0ecafaa45305aa5a0","1","6","235493","https://p.scdn.co/mp3-preview/d38eb3195050c576aea2e276bf1a4f422459c05e?cid=9950ac751e34487dbbe027c4fd7f8e99","true","56","spotify:user:l4xz9k88ino2imr81wom61l1y","2017-01-22T02:18:51Z"
"spotify:track:4A3evD9w8QYhXBxqcj16ys","Don't You Wait","spotify:artist:2auiVi8sUZo17dLy1HwrTU","Solange","spotify:album:3Yko2SxDk4hc6fncIBQlcM","A Seat at the Table","spotify:artist:2auiVi8sUZo17dLy1HwrTU","Solange","2016-09-30","https://i.scdn.co/image/ab67616d0000b2731c4540d0ecafaa45305aa5a0","1","7","245906","https://p.scdn.co/mp3-preview/873887aed37ce1e17b0da803a0ab242c353b95b0?cid=9950ac751e34487dbbe027c4fd7f8e99","false","45","spotify:user:l4xz9k88ino2imr81wom61l1y","2017-01-22T02:18:51Z"
"spotify:track:698avDwvnCZ69jYz3zlzoX","Interlude: Tina Taught Me","spotify:artist:2auiVi8sUZo17dLy1HwrTU","Solange","spotify:album:3Yko2SxDk4hc6fncIBQlcM","A Seat at the Table","spotify:artist:2auiVi8sUZo17dLy1HwrTU","Solange","2016-09-30","https://i.scdn.co/image/ab67616d0000b2731c4540d0ecafaa45305aa5a0","1","8","74866","https://p.scdn.co/mp3-preview/6efa84e649d2409f215bb3a996c6bdd95929154d?cid=9950ac751e34487dbbe027c4fd7f8e99","false","41","spotify:user:l4xz9k88ino2imr81wom61l1y","2017-01-22T02:18:51Z"
"spotify:track:2TyCAfhwu5tRqFW8VnGMIL","Don't Touch My Hair (feat. Sampha)","spotify:artist:2auiVi8sUZo17dLy1HwrTU, spotify:artist:2WoVwexZuODvclzULjPQtm","Solange, Sampha","spotify:album:3Yko2SxDk4hc6fncIBQlcM","A Seat at the Table","spotify:artist:2auiVi8sUZo17dLy1HwrTU","Solange","2016-09-30","https://i.scdn.co/image/ab67616d0000b2731c4540d0ecafaa45305aa5a0","1","9","257546","https://p.scdn.co/mp3-preview/cba31af2ddb7a4e32556129039e59741433bc594?cid=9950ac751e34487dbbe027c4fd7f8e99","true","57","spotify:user:l4xz9k88ino2imr81wom61l1y","2017-01-22T02:18:51Z"
