"Track URI","Track Name","Artist URI(s)","Artist Name(s)","Album URI","Album Name","Album Artist URI(s)","Album Artist Name(s)","Album Release Date","Album Image URL","Disc Number","Track Number","Track Duration (ms)","Track Preview URL","Explicit","Popularity","Added By","Added At"
"spotify:track:2dFUtZtpWydAU4QMmUOK47","恢复","spotify:artist:2wBpW4bAGYVe0yJcBeCTyd","２８１４","spotify:album:01m2bictEiKiVzFjk0h28N","新しい日の誕生","spotify:artist:2wBpW4bAGYVe0yJcBeCTyd","２８１４","2015-01-21","https://i.scdn.co/image/ab67616d0000b2731be92a146cb0b49b0b2222f0","1","1","351200","https://p.scdn.co/mp3-preview/ccea623a8c5f9b05debb284e196e07123e38aa12?cid=9950ac751e34487dbbe027c4fd7f8e99","false","49","spotify:user:l4xz9k88ino2imr81wom61l1y","2020-04-01T03:46:49Z"
"spotify:track:7eYF1tAcKBvhJU4W9K0Uca","When It Rains","spotify:artist:2vI9KFm0fwSfPrpEgOeIbq","Brad Mehldau","spotify:album:7i4wN3UGvFhr663Hpjgscx","Largo","spotify:artist:2vI9KFm0fwSfPrpEgOeIbq","Brad Mehldau","2002-08-13","https://i.scdn.co/image/ab67616d0000b273a4c3e2ce4bb985d6c4a28f64","1","1","396626","https://p.scdn.co/mp3-preview/61589e9f392064266564d91c26964b77cd844c87?cid=9950ac751e34487dbbe027c4fd7f8e99","false","43","spotify:user:l4xz9k88ino2imr81wom61l1y","2020-04-01T03:46:49Z"
"spotify:track:2KS19J68cORRfeZXrWjNDV","Wind","spotify:artist:1EJzWKVDeysgbyuZGfEFde","The Deli","spotify:album:712kJatOJDHS8mVpD3EBwG","Encounters","spotify:artist:1EJzWKVDeysgbyuZGfEFde","The Deli","2017-06-01","https://i.scdn.co/image/ab67616d0000b2730ad76b3bed7bc40f1292409d","1","6","88015","https://p.scdn.co/mp3-preview/f45bbed517afbdc89d6052bf7077a7efc4243b96?cid=9950ac751e34487dbbe027c4fd7f8e99","false","34","spotify:user:l4xz9k88ino2imr81wom61l1y","2020-04-01T03:46:49Z"
"spotify:track:5XkqOjBws8qpEkBW7X5Ppy","Derecho de Nacimiento (feat. Los Macorinos)","spotify:artist:1hcdI2N1023RvSwLzTtdsp, spotify:artist:1ldFRYgmjxDrX27bIe3dWx","Natalia Lafourcade, Los Macorinos","spotify:album:7JbbUP152jaRbhQ7CJ1DOy","Musas (Un Homenaje al Folclore Latinoamericano en Manos de Los Macorinos), Vol. 2","spotify:artist:1hcdI2N1023RvSwLzTtdsp","Natalia Lafourcade","2018-02-09","https://i.scdn.co/image/ab67616d0000b2730fe864cc5162c51ab11f4492","1","7","348840","https://p.scdn.co/mp3-preview/7ec81fa436e615b8d8a94fd33bbd30b19a750695?cid=9950ac751e34487dbbe027c4fd7f8e99","false","50","spotify:user:l4xz9k88ino2imr81wom61l1y","2020-04-01T03:46:49Z"
"spotify:track:07CyrZF9eVd02zzIse7tZA","In Between Days - 2006 Remaster","spotify:artist:7bu3H8JO7d0UbMoVzbo70s","The Cure","spotify:album:4Uq47onfCEj5en94jpHovk","The Head on the Door (Deluxed Edition)","spotify:artist:7bu3H8JO7d0UbMoVzbo70s","The Cure","1985-08-26","https://i.scdn.co/image/ab67616d0000b27396e854c582f5213d51793cc2","1","1","177986","https://p.scdn.co/mp3-preview/e19aa2c5e180b08f3ac3e38ca2429a6077f4366c?cid=9950ac751e34487dbbe027c4fd7f8e99","false","55","spotify:user:l4xz9k88ino2imr81wom61l1y","2020-04-01T03:46:49Z"
"spotify:track:4qjqO5m5e5vebk9upd7xUU","Never Gonna Give You Up","spotify:artist:7mnBLXK823vNxN3UWB7Gfz","The Black Keys","spotify:album:7qE6RXYyz5kj5Tll7mJU0v","Brothers","spotify:artist:7mnBLXK823vNxN3UWB7Gfz","The Black Keys","2010-05-18","https://i.scdn.co/image/ab67616d0000b2734cf61635ecdee5d4c4ef2bac","1","14","218986","https://p.scdn.co/mp3-preview/24dd2fb4c49f97fcb78401b85fbb65b9897d4664?cid=9950ac751e34487dbbe027c4fd7f8e99","false","48","spotify:user:l4xz9k88ino2imr81wom61l1y","2020-04-01T03:46:49Z"
"spotify:track:7vpvMspRgoeBTxOwP44a1Q","In a Mood","spotify:artist:2TLvEQjCrq7LCZD3A7zUpi","TheSecondSex","spotify:album:6AdQ6hDRrXbwPjC8a64oiY","In a Mood","spotify:artist:2TLvEQjCrq7LCZD3A7zUpi","TheSecondSex","2017-10-21","https://i.scdn.co/image/ab67616d0000b2737e51f9ece198dd16785b88c2","1","1","247500","https://p.scdn.co/mp3-preview/ca128f008f826aef0955711ea514cd92d920e342?cid=9950ac751e34487dbbe027c4fd7f8e99","false","51","spotify:user:l4xz9k88ino2imr81wom61l1y","2020-04-01T03:46:49Z"
"spotify:track:6ltupDRDyrxx21EoJ3Dwsw","In The Mirror","spotify:artist:72qxDp6R6v22pai96pZioz","Yanni","spotify:album:5f9BLrcnp776JmOgAV9aS6","In My Time","spotify:artist:72qxDp6R6v22pai96pZioz","Yanni","1993","https://i.scdn.co/image/ab67616d0000b2732121e2825f0d63bf0a8b2f88","1","7","245133","https://p.scdn.co/mp3-preview/53e9a3d7b6cb06a0deb1fc47cfc2077420e8c53e?cid=9950ac751e34487dbbe027c4fd7f8e99","false","32","spotify:user:l4xz9k88ino2imr81wom61l1y","2020-04-01T03:46:49Z"
"spotify:track:1oCUj7YvKxxSKRDAU3pePN","Levitation","spotify:artist:56ZTgzPBDge0OvCGgMO3OY","Beach House","spotify:album:35vTE3hx3AAXtM6okpJIIt","Depression Cherry","spotify:artist:56ZTgzPBDge0OvCGgMO3OY","Beach House","2015-08-28","https://i.scdn.co/image/ab67616d0000b273fc685af465876c629ad111ef","1","1","354600","","false","0","spotify:user:l4xz9k88ino2imr81wom61l1y","2020-04-01T03:46:49Z"
"spotify:track:5UFt0wpIRFSYTIPjZny4u9","Myth","spotify:artist:56ZTgzPBDge0OvCGgMO3OY","Beach House","spotify:album:1UYkwtjbjdLlHc4bdnkvdO","Bloom","spotify:artist:56ZTgzPBDge0OvCGgMO3OY","Beach House","2012-05-15","https://i.scdn.co/image/ab67616d0000b273e75812e7e88e4b900555f127","1","1","258653","","false","1","spotify:user:l4xz9k88ino2imr81wom61l1y","2020-04-01T03:46:49Z"
"spotify:track:2XccfEuE57RfV6g0T16jYK","Take Care","spotify:artist:56ZTgzPBDge0OvCGgMO3OY","Beach House","spotify:album:4sYpTER2iT2Y7Kf4VsfUne","Teen Dream","spotify:artist:56ZTgzPBDge0OvCGgMO3OY","Beach House","2010-01-26","https://i.scdn.co/image/ab67616d0000b273a13c3bfce0c903069ec8b33e","1","10","348440","","false","0","spotify:user:l4xz9k88ino2imr81wom61l1y","2020-04-01T03:46:49Z"
"spotify:track:2nS25TLvYUy1DhQMv00WtZ","You Came To Me","spotify:artist:56ZTgzPBDge0OvCGgMO3OY","Beach House","spotify:album:0pMZ6fItUBFcQYwRKE4dK4","Devotion","spotify:artist:56ZTgzPBDge0OvCGgMO3OY","Beach House","2008-01-01","https://i.scdn.co/image/ab67616d0000b2736b466e8d9b3ed541874ee4ea","1","2","245333","","false","0","spotify:user:l4xz9k88ino2imr81wom61l1y","2020-04-01T03:46:49Z"
"spotify:track:7s5UpEtsbTnIwhRNw5G2sK","She's So Lovely","spotify:artist:56ZTgzPBDge0OvCGgMO3OY","Beach House","spotify:album:7zPfNw88t2Xv2nVXWKqQls","Thank Your Lucky Stars","spotify:artist:56ZTgzPBDge0OvCGgMO3OY","Beach House","2015-10-16","https://i.scdn.co/image/ab67616d0000b273c3fdde9146d760276512afd3","1","2","262122","","false","0","spotify:user:l4xz9k88ino2imr81wom61l1y","2020-04-01T03:46:49Z"
"spotify:track:3stWWPN41byqp8loPdy92u","Master of None","spotify:artist:56ZTgzPBDge0OvCGgMO3OY","Beach House","spotify:album:32bJgeIOAFiNkucTCje5O5","Beach House","spotify:artist:56ZTgzPBDge0OvCGgMO3OY","Beach House","2006-10-03","https://i.scdn.co/image/ab67616d0000b27372c5265c12fd8effdc006b75","1","4","199413","https://p.scdn.co/mp3-preview/3d49ee47dd3e09992e9faa620024f269232d4d35?cid=9950ac751e34487dbbe027c4fd7f8e99","false","62","spotify:user:l4xz9k88ino2imr81wom61l1y","2020-04-01T03:46:49Z"
"spotify:track:4EIhAE4eO8sbT7cLgGFydA","Wild","spotify:artist:56ZTgzPBDge0OvCGgMO3OY","Beach House","spotify:album:1UYkwtjbjdLlHc4bdnkvdO","Bloom","spotify:artist:56ZTgzPBDge0OvCGgMO3OY","Beach House","2012-05-15","https://i.scdn.co/image/ab67616d0000b273e75812e7e88e4b900555f127","1","2","298320","","false","0","spotify:user:l4xz9k88ino2imr81wom61l1y","2020-04-01T03:46:49Z"
"spotify:track:080thMRVMSfE5fem7HBaoF","Bachelorette - Family Tree Version","spotify:artist:7w29UYBi0qsHi5RTcv3lmA","Björk","spotify:album:0HMsmYvoT1h2x1C4di5faf","Homogenic","spotify:artist:7w29UYBi0qsHi5RTcv3lmA","Björk","1997-09-23","https://i.scdn.co/image/ab67616d0000b273934a734586b2a0a7fbddb81e","1","4","316600","https://p.scdn.co/mp3-preview/f159e7847b7f2f8631ce263c5b28675f9d2f6db4?cid=9950ac751e34487dbbe027c4fd7f8e99","false","39","spotify:user:l4xz9k88ino2imr81wom61l1y","2020-04-01T03:46:49Z"
"spotify:track:7LixuwppzvWH6BRbfgMJ4f","Full Panther","spotify:artist:3mvkWMe6swnknwscwvGCHO","Amon Tobin","spotify:album:0kC59LuttfKletFf38YAX4","Long Stories","spotify:artist:3mvkWMe6swnknwscwvGCHO","Amon Tobin","2019-10-25","https://i.scdn.co/image/ab67616d0000b273d8ccc85e1eff0370f611fdfc","1","2","203255","","false","2","spotify:user:l4xz9k88ino2imr81wom61l1y","2020-04-01T03:46:49Z"
"spotify:track:1gzWd0ILFaCoHUfQSkCIvl","Minerva","spotify:artist:6Ghvu1VvMGScGpOUJBAHNH","Deftones","spotify:album:6252G7bGCVijXlqAjtjeDP","Deftones","spotify:artist:6Ghvu1VvMGScGpOUJBAHNH","Deftones","2003-05-19","https://i.scdn.co/image/ab67616d0000b273c09a38cf054085b18eeb88ae","1","3","257813","https://p.scdn.co/mp3-preview/a1754867dc3ddcc633e0070b4195fcbec5814726?cid=9950ac751e34487dbbe027c4fd7f8e99","false","58","spotify:user:l4xz9k88ino2imr81wom61l1y","2020-04-01T03:46:49Z"
"spotify:track:42Kv1RoTAm09FeytxiuZIB","Knife Prty","spotify:artist:6Ghvu1VvMGScGpOUJBAHNH","Deftones","spotify:album:5LEXck3kfixFaA3CqVE7bC","White Pony","spotify:artist:6Ghvu1VvMGScGpOUJBAHNH","Deftones","2000-05-16","https://i.scdn.co/image/ab67616d0000b2735c53799f473fa3e1a48c00ed","1","8","289200","https://p.scdn.co/mp3-preview/6e6dd64047e922cb10eaa11aa764475a5a9998c8?cid=9950ac751e34487dbbe027c4fd7f8e99","false","56","spotify:user:l4xz9k88ino2imr81wom61l1y","2020-04-01T03:46:49Z"
"spotify:track:5Q6Xzp25aXYxNJ4B6vBkcf","Luna - Remastered","spotify:artist:40Yq4vzPs9VNUrIBG5Jr2i","The Smashing Pumpkins","spotify:album:0bQglEvsHphrS19FGODEGo","Siamese Dream (Deluxe Edition)","spotify:artist:40Yq4vzPs9VNUrIBG5Jr2i","The Smashing Pumpkins","1993","https://i.scdn.co/image/ab67616d0000b2735274788f34fc7656d2856dfd","1","13","202320","https://p.scdn.co/mp3-preview/50add6c8774c5149a3ce411faf5b400b24d93249?cid=9950ac751e34487dbbe027c4fd7f8e99","false","52","spotify:user:l4xz9k88ino2imr81wom61l1y","2020-04-01T03:46:49Z"
"spotify:track:5QLHGv0DfpeXLNFo7SFEy1","1979 - Remastered 2012","spotify:artist:40Yq4vzPs9VNUrIBG5Jr2i","The Smashing Pumpkins","spotify:album:55RhFRyQFihIyGf61MgcfV","Mellon Collie And The Infinite Sadness (Deluxe Edition)","spotify:artist:40Yq4vzPs9VNUrIBG5Jr2i","The Smashing Pumpkins","1995","https://i.scdn.co/image/ab67616d0000b273431ac6e6f393acf475730ec6","2","5","266200","https://p.scdn.co/mp3-preview/4bd828fd573d84ccb2375b96d497e82df16b0839?cid=9950ac751e34487dbbe027c4fd7f8e99","false","76","spotify:user:l4xz9k88ino2imr81wom61l1y","2020-04-01T03:46:49Z"
"spotify:track:0rKtyWc8bvkriBthvHKY8d","SLOW DANCING IN THE DARK","spotify:artist:3MZsBdqDrRTJihTHQrO6Dq","Joji","spotify:album:34GQP3dILpyCN018y2k61L","BALLADS 1","spotify:artist:3MZsBdqDrRTJihTHQrO6Dq","Joji","2018-10-26","https://i.scdn.co/image/ab67616d0000b27360ba1d6104d0475c7555a6b2","1","2","209273","https://p.scdn.co/mp3-preview/483355f39bb264b9828633561ab14a7a48e75270?cid=9950ac751e34487dbbe027c4fd7f8e99","true","83","spotify:user:l4xz9k88ino2imr81wom61l1y","2020-04-01T03:46:49Z"
"spotify:track:61g7oQKm8DFEL7r2g9LS8x","Migration","spotify:artist:0cmWgDlu9CwTgxPhf403hb","Bonobo","spotify:album:2T64N96AVfsrRFJCUXQEoZ","Migration","spotify:artist:0cmWgDlu9CwTgxPhf403hb","Bonobo","2017-01-13","https://i.scdn.co/image/ab67616d0000b27355fa09a768d1ef5ea5d279f9","1","1","327400","https://p.scdn.co/mp3-preview/95a2402c98352929a0c8719a175d4aab563f9f31?cid=9950ac751e34487dbbe027c4fd7f8e99","false","50","spotify:user:l4xz9k88ino2imr81wom61l1y","2020-04-01T03:46:49Z"
"spotify:track:4eVNSHRazoHgfYGv3AYFyZ","Affection","spotify:artist:1QAJqy2dA3ihHBFIHRphZj","Cigarettes After Sex","spotify:album:5MdPMGnu8UZlDrrF0nQEKL","Affection","spotify:artist:1QAJqy2dA3ihHBFIHRphZj","Cigarettes After Sex","2015-10-05","https://i.scdn.co/image/ab67616d0000b27360a8aaa49e86772697854949","1","1","311000","https://p.scdn.co/mp3-preview/8797073937e9fa9506277917a10fccebd559eca4?cid=9950ac751e34487dbbe027c4fd7f8e99","true","55","spotify:user:l4xz9k88ino2imr81wom61l1y","2020-04-01T03:46:49Z"
"spotify:track:6dYcUcj1TyZZES5ivtjLdk","Keep On Loving You","spotify:artist:1QAJqy2dA3ihHBFIHRphZj","Cigarettes After Sex","spotify:album:5MdPMGnu8UZlDrrF0nQEKL","Affection","spotify:artist:1QAJqy2dA3ihHBFIHRphZj","Cigarettes After Sex","2015-10-05","https://i.scdn.co/image/ab67616d0000b27360a8aaa49e86772697854949","1","2","233000","https://p.scdn.co/mp3-preview/2c48067ac2a0b122be823f114f557bde2d8c2726?cid=9950ac751e34487dbbe027c4fd7f8e99","false","52","spotify:user:l4xz9k88ino2imr81wom61l1y","2020-04-01T03:46:49Z"
"spotify:track:69UqtTHfUKAJweQwEStRzC","Sunsetz","spotify:artist:1QAJqy2dA3ihHBFIHRphZj","Cigarettes After Sex","spotify:album:5bP82ZIls6rzhpf5Qu6AzC","Cigarettes After Sex","spotify:artist:1QAJqy2dA3ihHBFIHRphZj","Cigarettes After Sex","2017-06-09","https://i.scdn.co/image/ab67616d0000b2736b701428ed4c6e053902174a","1","3","214680","https://p.scdn.co/mp3-preview/d8f56b035504b6df074e7399e7566ae6a30e746c?cid=9950ac751e34487dbbe027c4fd7f8e99","false","60","spotify:user:l4xz9k88ino2imr81wom61l1y","2020-04-01T03:46:49Z"
"spotify:track:3AVrVz5rK8Hrqo9YGiVGN5","Apocalypse","spotify:artist:1QAJqy2dA3ihHBFIHRphZj","Cigarettes After Sex","spotify:album:5bP82ZIls6rzhpf5Qu6AzC","Cigarettes After Sex","spotify:artist:1QAJqy2dA3ihHBFIHRphZj","Cigarettes After Sex","2017-06-09","https://i.scdn.co/image/ab67616d0000b2736b701428ed4c6e053902174a","1","4","290146","https://p.scdn.co/mp3-preview/c896477c65a10edff588cb8a3123e59e200ed134?cid=9950ac751e34487dbbe027c4fd7f8e99","false","72","spotify:user:l4xz9k88ino2imr81wom61l1y","2020-04-01T03:46:49Z"
"spotify:track:3VSYkAf6f46i5ZkXOHORq1","Sweet","spotify:artist:1QAJqy2dA3ihHBFIHRphZj","Cigarettes After Sex","spotify:album:5bP82ZIls6rzhpf5Qu6AzC","Cigarettes After Sex","spotify:artist:1QAJqy2dA3ihHBFIHRphZj","Cigarettes After Sex","2017-06-09","https://i.scdn.co/image/ab67616d0000b2736b701428ed4c6e053902174a","1","6","291640","https://p.scdn.co/mp3-preview/d9bbbf09ec3dceadcbcf8573836f5a4e5ff8983f?cid=9950ac751e34487dbbe027c4fd7f8e99","false","59","spotify:user:l4xz9k88ino2imr81wom61l1y","2020-04-01T03:46:49Z"
"spotify:track:6dwNcWigdxPUcqfz2zM6GL","Heavenly","spotify:artist:1QAJqy2dA3ihHBFIHRphZj","Cigarettes After Sex","spotify:album:7kFz92XFqgJ1mAOlbZT3ky","Heavenly","spotify:artist:1QAJqy2dA3ihHBFIHRphZj","Cigarettes After Sex","2019-08-28","https://i.scdn.co/image/ab67616d0000b273b97d7592d933f2c9da26a262","1","1","288595","https://p.scdn.co/mp3-preview/eae6702755dd4ca3898ffc9760558ebd57b9e6ce?cid=9950ac751e34487dbbe027c4fd7f8e99","false","47","spotify:user:l4xz9k88ino2imr81wom61l1y","2020-04-01T03:46:49Z"
"spotify:track:3GhsBdS9ulPK3KCdwHRPhG","Nothing's Gonna Hurt You Baby","spotify:artist:1QAJqy2dA3ihHBFIHRphZj","Cigarettes After Sex","spotify:album:6w9osZGOS8B7XWW51SBwFT","I.","spotify:artist:1QAJqy2dA3ihHBFIHRphZj","Cigarettes After Sex","2012-07-21","https://i.scdn.co/image/ab67616d0000b2730879d25910f5f03e0927935e","1","1","286293","https://p.scdn.co/mp3-preview/1b251b68588f44084ee6cb276130e223820bd388?cid=9950ac751e34487dbbe027c4fd7f8e99","false","64","spotify:user:l4xz9k88ino2imr81wom61l1y","2020-04-01T03:46:49Z"
"spotify:track:36Zs84njjWZD3TGYE77WPC","K.","spotify:artist:1QAJqy2dA3ihHBFIHRphZj","Cigarettes After Sex","spotify:album:33qYH2dRlz8DSCWFYZB1Fc","K.","spotify:artist:1QAJqy2dA3ihHBFIHRphZj","Cigarettes After Sex","2016-12-01","https://i.scdn.co/image/3eefca0493e78bc4cd396ae714ac5436e4cda839","1","1","319560","https://p.scdn.co/mp3-preview/8900c741891262a59bd5d56a0735fedc5fb43fda?cid=9950ac751e34487dbbe027c4fd7f8e99","false","45","spotify:user:l4xz9k88ino2imr81wom61l1y","2020-04-01T03:46:49Z"
"spotify:track:0xtIp0lgccN85GfGOekS5L","Yes I'm Changing","spotify:artist:5INjqkS1o8h1imAzPqGZBb","Tame Impala","spotify:album:79dL7FLiJFOO0EoehUHQBv","Currents","spotify:artist:5INjqkS1o8h1imAzPqGZBb","Tame Impala","2015-07-17","https://i.scdn.co/image/ab67616d0000b2739e1cfc756886ac782e363d79","1","4","270680","https://p.scdn.co/mp3-preview/676a526043425bebd51e25f6ced2fc916c73667c?cid=9950ac751e34487dbbe027c4fd7f8e99","true","69","spotify:user:l4xz9k88ino2imr81wom61l1y","2020-04-01T03:46:49Z"
"spotify:track:2O99aywAVBhaPrsiJ6zbSS","'Cause I'm A Man","spotify:artist:5INjqkS1o8h1imAzPqGZBb","Tame Impala","spotify:album:79dL7FLiJFOO0EoehUHQBv","Currents","spotify:artist:5INjqkS1o8h1imAzPqGZBb","Tame Impala","2015-07-17","https://i.scdn.co/image/ab67616d0000b2739e1cfc756886ac782e363d79","1","10","241986","https://p.scdn.co/mp3-preview/142c76037a2cf5da7ae4d16b57185f7b16e0a8aa?cid=9950ac751e34487dbbe027c4fd7f8e99","true","63","spotify:user:l4xz9k88ino2imr81wom61l1y","2020-04-01T03:46:49Z"
"spotify:track:5h9hkYIBWTZYFRmF6Iz1gt","Love/Paranoia","spotify:artist:5INjqkS1o8h1imAzPqGZBb","Tame Impala","spotify:album:79dL7FLiJFOO0EoehUHQBv","Currents","spotify:artist:5INjqkS1o8h1imAzPqGZBb","Tame Impala","2015-07-17","https://i.scdn.co/image/ab67616d0000b2739e1cfc756886ac782e363d79","1","12","185773","https://p.scdn.co/mp3-preview/2e453bf47a5e07feab0376b504e1349b8debee87?cid=9950ac751e34487dbbe027c4fd7f8e99","true","61","spotify:user:l4xz9k88ino2imr81wom61l1y","2020-04-01T03:46:49Z"
"spotify:track:6K4t31amVTZDgR3sKmwUJJ","The Less I Know The Better","spotify:artist:5INjqkS1o8h1imAzPqGZBb","Tame Impala","spotify:album:79dL7FLiJFOO0EoehUHQBv","Currents","spotify:artist:5INjqkS1o8h1imAzPqGZBb","Tame Impala","2015-07-17","https://i.scdn.co/image/ab67616d0000b2739e1cfc756886ac782e363d79","1","7","216320","https://p.scdn.co/mp3-preview/529af81043b7b86ae5f9709f590d52a6f7dd7fb5?cid=9950ac751e34487dbbe027c4fd7f8e99","true","84","spotify:user:l4xz9k88ino2imr81wom61l1y","2020-04-01T03:46:49Z"
"spotify:track:52ojopYMUzeNcudsoz7O9D","New Person, Same Old Mistakes","spotify:artist:5INjqkS1o8h1imAzPqGZBb","Tame Impala","spotify:album:79dL7FLiJFOO0EoehUHQBv","Currents","spotify:artist:5INjqkS1o8h1imAzPqGZBb","Tame Impala","2015-07-17","https://i.scdn.co/image/ab67616d0000b2739e1cfc756886ac782e363d79","1","13","363240","https://p.scdn.co/mp3-preview/06472c1a93364e3bc68aa6d8b5819622af4b1472?cid=9950ac751e34487dbbe027c4fd7f8e99","false","73","spotify:user:l4xz9k88ino2imr81wom61l1y","2020-04-01T03:46:49Z"
"spotify:track:1tzwRqRNO2dDdUf3qMnQno","Sparks","spotify:artist:56ZTgzPBDge0OvCGgMO3OY","Beach House","spotify:album:35vTE3hx3AAXtM6okpJIIt","Depression Cherry","spotify:artist:56ZTgzPBDge0OvCGgMO3OY","Beach House","2015-08-28","https://i.scdn.co/image/ab67616d0000b273fc685af465876c629ad111ef","1","2","321133","","false","0","spotify:user:l4xz9k88ino2imr81wom61l1y","2020-04-01T03:46:49Z"
"spotify:track:0hNhlwnzMLzZSlKGDCuHOo","Space Song","spotify:artist:56ZTgzPBDge0OvCGgMO3OY","Beach House","spotify:album:35vTE3hx3AAXtM6okpJIIt","Depression Cherry","spotify:artist:56ZTgzPBDge0OvCGgMO3OY","Beach House","2015-08-28","https://i.scdn.co/image/ab67616d0000b273fc685af465876c629ad111ef","1","3","320466","","false","5","spotify:user:l4xz9k88ino2imr81wom61l1y","2020-04-01T03:46:49Z"
"spotify:track:4QwMsmmusOzgnohJ6wBjdN","Beyond Love","spotify:artist:56ZTgzPBDge0OvCGgMO3OY","Beach House","spotify:album:35vTE3hx3AAXtM6okpJIIt","Depression Cherry","spotify:artist:56ZTgzPBDge0OvCGgMO3OY","Beach House","2015-08-28","https://i.scdn.co/image/ab67616d0000b273fc685af465876c629ad111ef","1","4","265186","","false","0","spotify:user:l4xz9k88ino2imr81wom61l1y","2020-04-01T03:46:49Z"
"spotify:track:4RGbULF7N4dvC01DCiXmRp","10:37","spotify:artist:56ZTgzPBDge0OvCGgMO3OY","Beach House","spotify:album:35vTE3hx3AAXtM6okpJIIt","Depression Cherry","spotify:artist:56ZTgzPBDge0OvCGgMO3OY","Beach House","2015-08-28","https://i.scdn.co/image/ab67616d0000b273fc685af465876c629ad111ef","1","5","228893","","false","0","spotify:user:l4xz9k88ino2imr81wom61l1y","2020-04-01T03:46:49Z"
"spotify:track:0qQGx2TyjtZNDNyRYO9Z0W","PPP","spotify:artist:56ZTgzPBDge0OvCGgMO3OY","Beach House","spotify:album:35vTE3hx3AAXtM6okpJIIt","Depression Cherry","spotify:artist:56ZTgzPBDge0OvCGgMO3OY","Beach House","2015-08-28","https://i.scdn.co/image/ab67616d0000b273fc685af465876c629ad111ef","1","6","368546","","false","0","spotify:user:l4xz9k88ino2imr81wom61l1y","2020-04-01T03:46:49Z"
"spotify:track:3KkeIUcjDxOZ8xha1jw3cp","Wildflower","spotify:artist:56ZTgzPBDge0OvCGgMO3OY","Beach House","spotify:album:35vTE3hx3AAXtM6okpJIIt","Depression Cherry","spotify:artist:56ZTgzPBDge0OvCGgMO3OY","Beach House","2015-08-28","https://i.scdn.co/image/ab67616d0000b273fc685af465876c629ad111ef","1","7","219453","","false","0","spotify:user:l4xz9k88ino2imr81wom61l1y","2020-04-01T03:46:49Z"
"spotify:track:0j2zEO4qNuuICLvWsQRwFM","Bluebird","spotify:artist:56ZTgzPBDge0OvCGgMO3OY","Beach House","spotify:album:35vTE3hx3AAXtM6okpJIIt","Depression Cherry","spotify:artist:56ZTgzPBDge0OvCGgMO3OY","Beach House","2015-08-28","https://i.scdn.co/image/ab67616d0000b273fc685af465876c629ad111ef","1","8","235026","","false","0","spotify:user:l4xz9k88ino2imr81wom61l1y","2020-04-01T03:46:49Z"
"spotify:track:5vJ1IU38SflUr0d9BV1gW1","Days of Candy","spotify:artist:56ZTgzPBDge0OvCGgMO3OY","Beach House","spotify:album:35vTE3hx3AAXtM6okpJIIt","Depression Cherry","spotify:artist:56ZTgzPBDge0OvCGgMO3OY","Beach House","2015-08-28","https://i.scdn.co/image/ab67616d0000b273fc685af465876c629ad111ef","1","9","375933","","false","0","spotify:user:l4xz9k88ino2imr81wom61l1y","2020-04-01T03:46:49Z"
"spotify:track:6vcd0sKmiioXQKbcZPr7gq","Stay The Same","spotify:artist:0cmWgDlu9CwTgxPhf403hb, spotify:artist:6SKEuFZYhaTytrhtJjgnO2","Bonobo, Andreya Triana","spotify:album:5m1RkwKeU7MV0Ni6PH2lPy","Black Sands","spotify:artist:0cmWgDlu9CwTgxPhf403hb","Bonobo","2010-03-29","https://i.scdn.co/image/ab67616d0000b2737da6d6787071a97593cfbcee","1","10","284800","https://p.scdn.co/mp3-preview/a5a41b5a66a111d22fc3b5a57c48d667056b2ba1?cid=9950ac751e34487dbbe027c4fd7f8e99","false","49","spotify:user:l4xz9k88ino2imr81wom61l1y","2020-04-01T03:46:49Z"
"spotify:track:6ECp64rv50XVz93WvxXMGF","This Love","spotify:artist:04gDigrS5kc9YWfZHwBETP","Maroon 5","spotify:album:5zClcGCSWj926AMjvBNSLc","Songs About Jane: 10th Anniversary Edition","spotify:artist:04gDigrS5kc9YWfZHwBETP","Maroon 5","2002","https://i.scdn.co/image/ab67616d0000b27392f2d790c6a97b195f66d51e","1","2","206200","https://p.scdn.co/mp3-preview/86ee8e73aa2c439b7f772e939c5c5f542dca32d1?cid=9950ac751e34487dbbe027c4fd7f8e99","false","79","spotify:user:l4xz9k88ino2imr81wom61l1y","2020-04-01T03:46:49Z"
"spotify:track:2QLNDKL7hZyh2OZ8UL9WrV","Hope","spotify:artist:6LEeAFiJF8OuPx747e1wxR, spotify:artist:59wfkuBoNyhDMQGCljbUbA, spotify:artist:1xcMOgFUM1IYZE22YjCvsL","Blood Orange, Diddy, Tei Shi","spotify:album:7bvmGyFDwpHNRRRZJ0AHvn","Negro Swan","spotify:artist:6LEeAFiJF8OuPx747e1wxR","Blood Orange","2018-08-24","https://i.scdn.co/image/ab67616d0000b27347dd2ca47ec9bf14559e17c6","1","4","239767","https://p.scdn.co/mp3-preview/1c3788d5f37a453306d2a639e39bacfd247830ae?cid=9950ac751e34487dbbe027c4fd7f8e99","false","56","spotify:user:l4xz9k88ino2imr81wom61l1y","2020-04-01T03:46:49Z"
